2024-06-21 12:29:13.069080,0
2024-06-21 12:29:13.161927,0
2024-06-21 12:29:13.208532,0
2024-06-21 12:29:13.288104,0
2024-06-21 12:29:13.364963,0
2024-06-21 12:29:13.434671,0
2024-06-21 12:29:13.498527,0
2024-06-21 12:29:13.571485,0
2024-06-21 12:29:13.620630,0
2024-06-21 12:29:13.690247,0
2024-06-21 12:29:13.745828,0
2024-06-21 12:29:13.810073,0
2024-06-21 12:29:13.863195,0
2024-06-21 12:29:13.924002,0
2024-06-21 12:29:14.008338,0
2024-06-21 12:29:14.081431,0
2024-06-21 12:29:14.134432,0
2024-06-21 12:29:14.220951,0
2024-06-21 12:29:14.269718,366
2024-06-21 12:29:14.329513,207
2024-06-21 12:29:14.400832,91
2024-06-21 12:29:14.445734,507
2024-06-21 12:29:14.538155,223
2024-06-21 12:29:14.616161,92
2024-06-21 12:29:14.665896,27
2024-06-21 12:29:14.722946,0
2024-06-21 12:29:14.793702,1610
2024-06-21 12:29:14.850724,1140
2024-06-21 12:29:14.918338,735
2024-06-21 12:29:14.972388,1971
2024-06-21 12:29:15.023019,1392
2024-06-21 12:29:15.074565,1021
2024-06-21 12:29:15.128240,1244
2024-06-21 12:29:15.175475,867
2024-06-21 12:29:15.242401,563
2024-06-21 12:29:15.315362,353
2024-06-21 12:29:15.371443,238
2024-06-21 12:29:15.479419,94
2024-06-21 12:29:15.541684,19
2024-06-21 12:29:15.598002,0
2024-06-21 12:29:15.650985,0
2024-06-21 12:29:15.719905,0
2024-06-21 12:29:15.791046,0
2024-06-21 12:29:15.860904,0
2024-06-21 12:29:15.907525,0
2024-06-21 12:29:15.965867,0
2024-06-21 12:29:16.042939,0
2024-06-21 12:29:16.107257,0
2024-06-21 12:29:16.165311,0
2024-06-21 12:29:16.232911,0
2024-06-21 12:29:16.319106,0
2024-06-21 12:29:16.370354,0
2024-06-21 12:29:16.456481,0
2024-06-21 12:29:16.515773,0
2024-06-21 12:29:16.576174,0
2024-06-21 12:29:16.645303,0
2024-06-21 12:29:16.707894,0
2024-06-21 12:29:16.785734,0
2024-06-21 12:29:16.830114,0
2024-06-21 12:29:16.891932,0
2024-06-21 12:29:16.956116,0
2024-06-21 12:29:17.036001,0
2024-06-21 12:29:17.098438,0
2024-06-21 12:29:17.170718,0
2024-06-21 12:29:17.254580,1999
2024-06-21 12:29:17.323835,1410
2024-06-21 12:29:18.541844,0
2024-06-21 12:29:18.713033,0
2024-06-21 12:29:19.021245,0
2024-06-21 12:29:19.101214,0
2024-06-21 12:29:19.258130,0
2024-06-21 12:29:19.337700,0
2024-06-21 12:29:19.409360,0
2024-06-21 12:29:19.461059,0
2024-06-21 12:29:19.512581,0
2024-06-21 12:29:19.569028,0
2024-06-21 12:29:19.627222,0
2024-06-21 12:29:19.680732,0
2024-06-21 12:29:19.753943,0
2024-06-21 12:29:19.825788,0
2024-06-21 12:29:19.891165,0
2024-06-21 12:29:19.945546,0
2024-06-21 12:29:19.997146,0
2024-06-21 12:29:20.059406,0
2024-06-21 12:29:20.126167,0
2024-06-21 12:29:20.206388,0
2024-06-21 12:29:20.270704,0
2024-06-21 12:29:20.362449,0
2024-06-21 12:29:20.425690,0
2024-06-21 12:29:20.497085,0
2024-06-21 12:29:20.586807,0
2024-06-21 12:29:20.655918,0
2024-06-21 12:29:20.701138,0
2024-06-21 12:29:20.760409,0
2024-06-21 12:29:20.819712,0
2024-06-21 12:29:20.882969,0
2024-06-21 12:29:20.962377,0
2024-06-21 12:29:21.014683,0
2024-06-21 12:29:21.070145,0
2024-06-21 12:29:21.130351,0
2024-06-21 12:29:21.196497,0
2024-06-21 12:29:21.257424,371
2024-06-21 12:29:21.324641,208
2024-06-21 12:29:21.397763,81
2024-06-21 12:29:21.448859,3680
2024-06-21 12:29:21.510567,2124
2024-06-21 12:29:21.564798,1491
2024-06-21 12:29:21.653741,912
2024-06-21 12:29:21.707741,667
2024-06-21 12:29:21.769936,453
2024-06-21 12:29:21.821422,320
2024-06-21 12:29:21.910745,163
2024-06-21 12:29:21.967181,83
2024-06-21 12:29:22.031941,23
2024-06-21 12:29:22.113233,0
2024-06-21 12:29:22.181484,0
2024-06-21 12:29:22.260192,0
2024-06-21 12:29:22.318811,0
2024-06-21 12:29:22.397137,0
2024-06-21 12:29:22.467829,0
2024-06-21 12:29:22.509373,0
2024-06-21 12:29:22.568987,0
2024-06-21 12:29:22.664294,0
2024-06-21 12:29:22.726461,0
2024-06-21 12:29:22.778827,0
2024-06-21 12:29:22.835596,0
2024-06-21 12:29:22.919415,0
2024-06-21 12:29:22.962908,0
2024-06-21 12:29:23.017457,0
2024-06-21 12:29:23.076854,0
2024-06-21 12:29:23.164012,0
2024-06-21 12:29:23.240345,0
2024-06-21 12:29:23.319536,0
2024-06-21 12:29:23.361016,0
2024-06-21 12:29:23.416057,0
2024-06-21 12:29:23.468017,0
2024-06-21 12:29:23.520542,0
2024-06-21 12:29:23.595425,0
2024-06-21 12:29:23.647739,0
2024-06-21 12:29:23.706135,0
2024-06-21 12:29:23.769844,0
2024-06-21 12:29:23.837602,0
2024-06-21 12:29:23.897823,0
2024-06-21 12:29:23.952882,0
2024-06-21 12:29:24.019481,0
2024-06-21 12:29:24.058852,0
2024-06-21 12:29:24.113392,0
2024-06-21 12:29:24.167875,0
2024-06-21 12:29:24.222464,137
2024-06-21 12:29:24.273480,50
2024-06-21 12:29:24.342600,0
2024-06-21 12:29:24.383072,926
2024-06-21 12:29:24.651547,110
2024-06-21 12:29:24.694921,46
2024-06-21 12:29:24.750089,0
2024-06-21 12:29:24.800382,0
2024-06-21 12:29:24.856137,0
2024-06-21 12:29:24.943892,0
2024-06-21 12:29:25.038881,0
2024-06-21 12:29:25.091147,0
2024-06-21 12:29:25.151753,0
2024-06-21 12:29:25.228465,0
2024-06-21 12:29:25.279754,0
2024-06-21 12:29:25.334856,0
2024-06-21 12:29:25.387775,0
2024-06-21 12:29:25.472017,0
2024-06-21 12:29:25.519449,0
2024-06-21 12:29:25.591358,0
2024-06-21 12:29:25.653654,0
2024-06-21 12:29:25.727283,0
2024-06-21 12:29:25.772428,0
2024-06-21 12:29:25.841230,0
2024-06-21 12:29:25.891600,0
2024-06-21 12:29:26.015098,0
2024-06-21 12:29:26.075507,0
2024-06-21 12:29:26.130502,0
2024-06-21 12:29:26.209559,0
2024-06-21 12:29:26.321424,0
2024-06-21 12:29:26.379545,0
2024-06-21 12:29:26.432805,0
2024-06-21 12:29:26.488345,0
2024-06-21 12:29:26.559004,0
2024-06-21 12:29:26.610968,0
2024-06-21 12:29:26.740014,400
2024-06-21 12:29:26.845038,386
2024-06-21 12:29:26.896065,243
2024-06-21 12:29:26.946104,146
2024-06-21 12:29:27.110451,0
2024-06-21 12:29:27.343409,0
2024-06-21 12:29:27.400994,0
2024-06-21 12:29:27.465427,0
2024-06-21 12:29:27.514957,0
2024-06-21 12:29:27.567381,0
2024-06-21 12:29:27.618373,0
2024-06-21 12:29:27.667464,0
2024-06-21 12:29:27.722498,0
2024-06-21 12:29:27.771677,0
2024-06-21 12:29:27.821058,0
2024-06-21 12:29:27.869718,0
2024-06-21 12:29:27.931905,0
2024-06-21 12:29:27.976923,0
2024-06-21 12:29:28.064540,0
2024-06-21 12:29:28.119961,0
2024-06-21 12:29:28.198825,0
2024-06-21 12:29:28.287515,0
2024-06-21 12:29:28.356445,0
2024-06-21 12:29:28.427753,0
2024-06-21 12:29:28.484145,0
2024-06-21 12:29:28.552806,0
2024-06-21 12:29:28.605786,0
2024-06-21 12:29:28.736144,0
2024-06-21 12:29:29.150779,0
2024-06-21 12:29:29.238386,0
2024-06-21 12:29:29.348253,0
2024-06-21 12:29:29.602183,0
2024-06-21 12:29:29.805574,0
2024-06-21 12:29:29.856820,0
2024-06-21 12:29:29.904254,0
2024-06-21 12:29:29.950314,0
2024-06-21 12:29:30.017318,0
2024-06-21 12:29:30.071855,0
2024-06-21 12:29:30.125619,0
2024-06-21 12:29:30.184347,0
2024-06-21 12:29:30.245268,0
2024-06-21 12:29:30.304155,0
2024-06-21 12:29:30.364196,0
2024-06-21 12:29:30.424779,0
2024-06-21 12:29:30.487342,0
2024-06-21 12:29:30.533611,0
2024-06-21 12:29:30.590609,0
2024-06-21 12:29:30.651946,0
2024-06-21 12:29:30.700418,0
2024-06-21 12:29:30.757704,0
2024-06-21 12:29:30.862662,0
2024-06-21 12:29:31.018299,0
2024-06-21 12:29:31.094566,0
2024-06-21 12:29:31.153047,1119
2024-06-21 12:29:31.211965,1104
2024-06-21 12:29:31.291388,683
2024-06-21 12:29:31.336790,486
2024-06-21 12:29:31.393008,784
2024-06-21 12:29:31.445571,848
2024-06-21 12:29:31.507511,545
2024-06-21 12:29:31.575113,343
2024-06-21 12:29:31.624343,219
2024-06-21 12:29:31.682113,130
2024-06-21 12:29:31.737375,58
2024-06-21 12:29:31.787293,16
2024-06-21 12:29:31.858161,0
2024-06-21 12:29:31.934699,0
2024-06-21 12:29:32.005938,0
2024-06-21 12:29:32.069197,0
2024-06-21 12:29:32.134432,0
2024-06-21 12:29:32.191279,0
2024-06-21 12:29:32.246973,0
2024-06-21 12:29:32.315236,0
2024-06-21 12:29:32.372978,0
2024-06-21 12:29:32.424449,0
2024-06-21 12:29:32.489314,0
2024-06-21 12:29:32.549665,0
2024-06-21 12:29:32.628246,0
2024-06-21 12:29:32.685594,0
2024-06-21 12:29:32.748746,0
2024-06-21 12:29:32.804423,0
2024-06-21 12:29:32.848560,1387
2024-06-21 12:29:32.916734,849
2024-06-21 12:29:32.971475,583
2024-06-21 12:29:33.020485,419
2024-06-21 12:29:33.141376,161
2024-06-21 12:29:33.229126,59
2024-06-21 12:29:33.285873,0
2024-06-21 12:29:33.349980,0
2024-06-21 12:29:33.431487,0
2024-06-21 12:29:33.491801,0
2024-06-21 12:29:33.559890,0
2024-06-21 12:29:33.603931,0
2024-06-21 12:29:33.669211,0
2024-06-21 12:29:33.730892,0
2024-06-21 12:29:33.790045,0
2024-06-21 12:29:33.865379,0
2024-06-21 12:29:34.085740,0
2024-06-21 12:29:34.153726,0
2024-06-21 12:29:34.211118,0
2024-06-21 12:29:34.263897,0
2024-06-21 12:29:34.317397,0
2024-06-21 12:29:34.373718,0
2024-06-21 12:29:34.423139,0
2024-06-21 12:29:34.483260,0
2024-06-21 12:29:34.524662,0
2024-06-21 12:29:34.601138,0
2024-06-21 12:29:34.688830,0
2024-06-21 12:29:34.922794,0
2024-06-21 12:29:34.982107,0
2024-06-21 12:29:35.070216,0
2024-06-21 12:29:35.132697,0
2024-06-21 12:29:35.192425,0
2024-06-21 12:29:35.263108,0
2024-06-21 12:29:35.327322,0
2024-06-21 12:29:35.379049,0
2024-06-21 12:29:35.435109,0
2024-06-21 12:29:35.506385,0
2024-06-21 12:29:35.552542,0
2024-06-21 12:29:35.622749,0
2024-06-21 12:29:35.672925,0
2024-06-21 12:29:35.735777,0
2024-06-21 12:29:35.791267,826
2024-06-21 12:29:35.861905,492
2024-06-21 12:29:35.937132,277
2024-06-21 12:29:35.993955,2256
2024-06-21 12:29:36.062629,1483
2024-06-21 12:29:36.124040,1041
2024-06-21 12:29:36.180805,756
2024-06-21 12:29:36.233950,539
2024-06-21 12:29:36.274586,415
2024-06-21 12:29:36.733913,0
2024-06-21 12:29:36.785131,0
2024-06-21 12:29:36.841288,2195
2024-06-21 12:29:36.899439,1483
2024-06-21 12:29:36.955333,1079
2024-06-21 12:29:37.007553,809
2024-06-21 12:29:37.062351,582
2024-06-21 12:29:37.123715,409
2024-06-21 12:29:37.180714,269
2024-06-21 12:29:37.269887,112
2024-06-21 12:29:37.326625,48
2024-06-21 12:29:37.380075,7
2024-06-21 12:29:37.439354,0
2024-06-21 12:29:37.520783,0
2024-06-21 12:29:37.603429,0
2024-06-21 12:29:37.965652,0
2024-06-21 12:29:38.058877,0
2024-06-21 12:29:38.115424,0
2024-06-21 12:29:38.188312,0
2024-06-21 12:29:38.247371,0
2024-06-21 12:29:38.313570,0
2024-06-21 12:29:38.382788,0
2024-06-21 12:29:38.449025,0
2024-06-21 12:29:38.534809,0
2024-06-21 12:29:38.610803,0
2024-06-21 12:29:38.673644,0
2024-06-21 12:29:38.721621,0
2024-06-21 12:29:38.776883,0
2024-06-21 12:29:38.845819,0
2024-06-21 12:29:38.921582,0
2024-06-21 12:29:38.963735,0
2024-06-21 12:29:39.022151,0
2024-06-21 12:29:39.093103,0
2024-06-21 12:29:39.155082,0
2024-06-21 12:29:39.215034,0
2024-06-21 12:29:39.290523,0
2024-06-21 12:29:39.341703,0
2024-06-21 12:29:39.396484,0
2024-06-21 12:29:39.448441,0
2024-06-21 12:29:39.511685,0
2024-06-21 12:29:39.565832,400
2024-06-21 12:29:39.646363,411
2024-06-21 12:29:39.707787,304
2024-06-21 12:29:39.796571,811
2024-06-21 12:29:39.853437,491
2024-06-21 12:29:39.893710,754
2024-06-21 12:29:39.932689,560
2024-06-21 12:29:39.978746,398
2024-06-21 12:29:40.038030,607
2024-06-21 12:29:40.095065,387
2024-06-21 12:29:40.161171,218
2024-06-21 12:29:40.229751,107
2024-06-21 12:29:40.314817,19
2024-06-21 12:29:40.357508,0
2024-06-21 12:29:40.418972,0
2024-06-21 12:29:40.466788,0
2024-06-21 12:29:40.543651,0
2024-06-21 12:29:40.604591,0
2024-06-21 12:29:40.653456,0
2024-06-21 12:29:40.759995,0
2024-06-21 12:29:40.818077,0
2024-06-21 12:29:40.861581,0
2024-06-21 12:29:40.928171,0
2024-06-21 12:29:40.984499,0
2024-06-21 12:29:41.068164,0
2024-06-21 12:29:41.136520,0
2024-06-21 12:29:41.203380,0
2024-06-21 12:29:41.284663,0
2024-06-21 12:29:41.335703,0
2024-06-21 12:29:41.391507,0
2024-06-21 12:29:41.525816,0
2024-06-21 12:29:41.586909,0
2024-06-21 12:29:41.651104,0
2024-06-21 12:29:41.705970,0
2024-06-21 12:29:41.782834,0
2024-06-21 12:29:41.835218,0
2024-06-21 12:29:41.891246,0
2024-06-21 12:29:41.954402,692
2024-06-21 12:29:42.006015,464
2024-06-21 12:29:42.062748,301
2024-06-21 12:29:42.116233,188
2024-06-21 12:29:42.164649,108
2024-06-21 12:29:42.220687,47
2024-06-21 12:29:42.293453,1743
2024-06-21 12:29:42.376367,971
2024-06-21 12:29:42.660298,114
2024-06-21 12:29:42.711455,51
2024-06-21 12:29:42.762399,6
2024-06-21 12:29:42.817025,0
2024-06-21 12:29:42.899092,0
2024-06-21 12:29:42.954156,0
2024-06-21 12:29:43.019438,0
2024-06-21 12:29:43.279316,0
2024-06-21 12:29:43.338207,0
2024-06-21 12:29:43.443637,550
2024-06-21 12:29:43.688149,966
2024-06-21 12:29:43.797466,1365
2024-06-21 12:29:43.848349,989
2024-06-21 12:29:43.906911,1136
2024-06-21 12:29:43.959185,795
2024-06-21 12:29:44.020926,541
2024-06-21 12:29:44.086032,350
2024-06-21 12:29:44.137387,239
2024-06-21 12:29:44.219657,112
2024-06-21 12:29:44.275889,48
2024-06-21 12:29:44.337672,0
2024-06-21 12:29:44.441070,0
2024-06-21 12:29:44.497889,0
2024-06-21 12:29:44.554361,0
2024-06-21 12:29:44.682117,0
2024-06-21 12:29:44.764810,0
2024-06-21 12:29:44.835202,0
2024-06-21 12:29:44.927109,0
2024-06-21 12:29:44.995766,0
2024-06-21 12:29:45.052596,0
2024-06-21 12:29:45.109264,0
2024-06-21 12:29:45.176953,0
2024-06-21 12:29:45.235146,0
2024-06-21 12:29:45.313514,99
2024-06-21 12:29:45.389522,0
2024-06-21 12:29:45.501932,0
2024-06-21 12:29:45.575637,0
2024-06-21 12:29:45.636300,0
2024-06-21 12:29:45.690561,0
2024-06-21 12:29:45.750983,0
2024-06-21 12:29:45.809720,0
2024-06-21 12:29:45.864643,0
2024-06-21 12:29:45.927905,0
2024-06-21 12:29:45.987784,0
2024-06-21 12:29:46.094942,0
2024-06-21 12:29:46.209453,0
2024-06-21 12:29:46.261707,0
2024-06-21 12:29:46.335771,77
2024-06-21 12:29:46.381607,11
2024-06-21 12:29:46.455934,0
2024-06-21 12:29:46.546280,0
2024-06-21 12:29:46.622454,0
2024-06-21 12:29:46.675651,784
2024-06-21 12:29:46.734791,1493
2024-06-21 12:29:46.802920,943
2024-06-21 12:29:46.886837,2259
2024-06-21 12:29:46.939594,1570
2024-06-21 12:29:47.076221,1191
2024-06-21 12:29:47.140576,761
2024-06-21 12:29:47.198728,534
2024-06-21 12:29:47.252937,1997
2024-06-21 12:29:47.333581,1214
2024-06-21 12:29:47.397077,1041
2024-06-21 12:29:47.483925,1847
2024-06-21 12:29:47.548625,1211
2024-06-21 12:29:47.599769,859
2024-06-21 12:29:47.640784,657
2024-06-21 12:29:47.698591,456
2024-06-21 12:29:47.769839,304
2024-06-21 12:29:47.819872,192
2024-06-21 12:29:47.884752,111
2024-06-21 12:29:47.954161,42
2024-06-21 12:29:48.019944,0
2024-06-21 12:29:48.115951,0
2024-06-21 12:29:48.158472,0
2024-06-21 12:29:48.218271,0
2024-06-21 12:29:48.294730,0
2024-06-21 12:29:48.344732,0
2024-06-21 12:29:48.397527,0
2024-06-21 12:29:48.443094,0
2024-06-21 12:29:48.502497,0
2024-06-21 12:29:48.578920,0
2024-06-21 12:29:48.629393,0
2024-06-21 12:29:48.703018,0
2024-06-21 12:29:48.905222,0
2024-06-21 12:29:48.955351,0
2024-06-21 12:29:49.013993,0
2024-06-21 12:29:49.069736,0
2024-06-21 12:29:49.128933,0
2024-06-21 12:29:49.205457,0
2024-06-21 12:29:49.270067,0
2024-06-21 12:29:49.329641,0
2024-06-21 12:29:49.410954,0
2024-06-21 12:29:49.461940,0
2024-06-21 12:29:49.535977,0
2024-06-21 12:29:49.595877,0
2024-06-21 12:29:49.660415,0
2024-06-21 12:29:49.715111,0
2024-06-21 12:29:49.779915,0
2024-06-21 12:29:49.831660,0
2024-06-21 12:29:49.908867,0
2024-06-21 12:29:49.981414,0
2024-06-21 12:29:50.064640,0
2024-06-21 12:29:50.113557,0
2024-06-21 12:29:50.180328,0
