2024-06-21 12:29:13.069080,0
2024-06-21 12:29:50.236057,0
2024-06-21 12:29:50.287084,0
2024-06-21 12:29:50.354423,0
2024-06-21 12:29:50.654493,0
2024-06-21 12:29:50.727689,0
2024-06-21 12:29:50.844416,0
2024-06-21 12:29:50.953250,945
2024-06-21 12:29:51.284649,346
2024-06-21 12:29:51.370752,155
2024-06-21 12:29:51.438334,80
2024-06-21 12:29:51.498723,10
2024-06-21 12:29:51.559956,0
2024-06-21 12:29:51.625997,0
2024-06-21 12:29:51.700171,0
2024-06-21 12:29:51.764997,0
2024-06-21 12:29:51.817458,0
2024-06-21 12:29:51.870386,1040
2024-06-21 12:29:51.922174,2143
2024-06-21 12:29:51.982602,1445
2024-06-21 12:29:52.036600,1042
2024-06-21 12:29:52.090824,752
2024-06-21 12:29:52.155807,526
2024-06-21 12:29:52.227168,327
2024-06-21 12:29:52.379520,80
2024-06-21 12:29:52.437244,16
2024-06-21 12:29:52.505347,0
2024-06-21 12:29:52.595190,128
2024-06-21 12:29:52.641035,37
2024-06-21 12:29:52.710147,0
2024-06-21 12:29:52.757011,0
2024-06-21 12:29:52.826293,0
2024-06-21 12:29:52.884509,0
2024-06-21 12:29:53.035027,0
2024-06-21 12:29:53.104555,0
2024-06-21 12:29:53.166525,0
2024-06-21 12:29:53.268035,1157
2024-06-21 12:29:53.320885,768
2024-06-21 12:29:53.374251,510
2024-06-21 12:29:53.440014,331
2024-06-21 12:29:53.526486,147
2024-06-21 12:29:53.591252,64
2024-06-21 12:29:53.665553,0
2024-06-21 12:29:53.725716,0
2024-06-21 12:29:53.767344,0
2024-06-21 12:29:53.816596,1463
2024-06-21 12:29:53.888964,901
2024-06-21 12:29:53.939895,659
2024-06-21 12:29:53.983724,489
2024-06-21 12:29:54.045719,325
2024-06-21 12:29:54.102473,209
2024-06-21 12:29:54.153240,123
2024-06-21 12:29:54.219561,50
2024-06-21 12:29:54.279697,0
2024-06-21 12:29:54.365273,0
2024-06-21 12:29:54.425389,0
2024-06-21 12:29:54.748842,197
2024-06-21 12:29:54.999584,1481
2024-06-21 12:29:55.060528,1424
2024-06-21 12:29:55.123748,1023
2024-06-21 12:29:55.377989,201
2024-06-21 12:29:55.445516,102
2024-06-21 12:29:55.581793,0
2024-06-21 12:29:55.644277,0
2024-06-21 12:29:55.712214,0
2024-06-21 12:29:55.756556,0
2024-06-21 12:29:55.802655,0
2024-06-21 12:29:55.880494,0
2024-06-21 12:29:55.931176,0
2024-06-21 12:29:55.996022,0
2024-06-21 12:29:56.052257,0
2024-06-21 12:29:56.158232,0
2024-06-21 12:29:56.213173,0
2024-06-21 12:29:56.266015,0
2024-06-21 12:29:56.325888,0
2024-06-21 12:29:56.428422,0
2024-06-21 12:29:56.499495,0
2024-06-21 12:29:57.010708,0
2024-06-21 12:29:57.232502,0
2024-06-21 12:29:57.278311,0
2024-06-21 12:29:57.333810,0
2024-06-21 12:29:57.404256,0
2024-06-21 12:29:57.533395,0
2024-06-21 12:29:57.590813,0
2024-06-21 12:29:57.655373,0
2024-06-21 12:29:57.824210,0
2024-06-21 12:29:57.885219,0
2024-06-21 12:29:57.944096,0
2024-06-21 12:29:57.998255,0
2024-06-21 12:29:58.051115,0
2024-06-21 12:29:58.108727,0
2024-06-21 12:29:58.178404,0
2024-06-21 12:29:58.232637,0
2024-06-21 12:29:58.295487,431
2024-06-21 12:29:58.364353,226
2024-06-21 12:29:58.426939,638
2024-06-21 12:29:58.484280,384
2024-06-21 12:29:58.566977,190
2024-06-21 12:29:58.643033,361
2024-06-21 12:29:58.698047,212
2024-06-21 12:29:58.761893,536
2024-06-21 12:29:58.818622,3488
2024-06-21 12:29:58.879774,2345
2024-06-21 12:29:59.019626,1111
2024-06-21 12:29:59.074416,1322
2024-06-21 12:29:59.144808,848
2024-06-21 12:29:59.206951,594
2024-06-21 12:29:59.280055,1667
2024-06-21 12:29:59.332354,1051
2024-06-21 12:29:59.392820,3069
2024-06-21 12:29:59.443269,2080
2024-06-21 12:29:59.514723,2070
2024-06-21 12:29:59.585858,1634
2024-06-21 12:29:59.661294,1050
2024-06-21 12:29:59.722652,727
2024-06-21 12:29:59.799219,478
2024-06-21 12:29:59.862853,359
2024-06-21 12:29:59.917633,243
2024-06-21 12:29:59.987534,279
2024-06-21 12:30:00.042231,464
2024-06-21 12:30:00.100934,286
2024-06-21 12:30:00.165973,157
2024-06-21 12:30:00.520000,0
2024-06-21 12:30:00.593097,0
2024-06-21 12:30:00.660173,0
2024-06-21 12:30:00.838335,0
2024-06-21 12:30:01.100154,0
2024-06-21 12:30:01.157451,0
2024-06-21 12:30:01.215318,0
2024-06-21 12:30:01.274378,0
2024-06-21 12:30:01.334673,0
2024-06-21 12:30:01.402952,0
2024-06-21 12:30:01.449547,0
2024-06-21 12:30:01.504587,0
2024-06-21 12:30:01.715088,0
2024-06-21 12:30:01.968236,0
2024-06-21 12:30:02.025834,0
2024-06-21 12:30:02.096994,0
2024-06-21 12:30:02.239256,0
2024-06-21 12:30:02.537342,0
2024-06-21 12:30:02.597273,0
2024-06-21 12:30:02.652759,399
2024-06-21 12:30:02.762986,1315
2024-06-21 12:30:02.840947,773
2024-06-21 12:30:02.956492,762
2024-06-21 12:30:03.015258,511
2024-06-21 12:30:03.084382,311
2024-06-21 12:30:03.161085,180
2024-06-21 12:30:03.237723,80
2024-06-21 12:30:03.288164,16
2024-06-21 12:30:03.342945,0
2024-06-21 12:30:03.400044,0
2024-06-21 12:30:03.445569,0
2024-06-21 12:30:03.498531,0
2024-06-21 12:30:03.559468,0
2024-06-21 12:30:03.619644,0
2024-06-21 12:30:03.689888,0
2024-06-21 12:30:03.747948,0
2024-06-21 12:30:03.806309,0
2024-06-21 12:30:03.872105,0
2024-06-21 12:30:03.926870,0
2024-06-21 12:30:03.981471,0
2024-06-21 12:30:04.029584,0
2024-06-21 12:30:04.194078,0
2024-06-21 12:30:04.244093,0
2024-06-21 12:30:04.299390,0
2024-06-21 12:30:04.375329,55
2024-06-21 12:30:04.460565,0
2024-06-21 12:30:04.510046,0
2024-06-21 12:30:04.574493,394
2024-06-21 12:30:04.667587,176
2024-06-21 12:30:04.729458,64
2024-06-21 12:30:04.789898,0
2024-06-21 12:30:04.845679,0
2024-06-21 12:30:05.011524,0
2024-06-21 12:30:05.266560,0
2024-06-21 12:30:05.331583,0
2024-06-21 12:30:05.604827,0
2024-06-21 12:30:05.680425,0
2024-06-21 12:30:05.735026,0
2024-06-21 12:30:05.802367,0
2024-06-21 12:30:05.873031,0
2024-06-21 12:30:05.951836,0
2024-06-21 12:30:06.017775,0
2024-06-21 12:30:06.078116,0
2024-06-21 12:30:06.163631,0
2024-06-21 12:30:06.237851,0
2024-06-21 12:30:06.295741,0
2024-06-21 12:30:06.347267,0
2024-06-21 12:30:06.405469,0
2024-06-21 12:30:06.454120,0
2024-06-21 12:30:06.524311,0
2024-06-21 12:30:06.581922,0
2024-06-21 12:30:06.678899,0
2024-06-21 12:30:06.869555,0
2024-06-21 12:30:06.915153,0
2024-06-21 12:30:06.976394,749
2024-06-21 12:30:07.042439,471
2024-06-21 12:30:07.095679,338
2024-06-21 12:30:07.154320,577
2024-06-21 12:30:07.232834,1482
2024-06-21 12:30:07.296669,1009
2024-06-21 12:30:07.361421,909
2024-06-21 12:30:07.411343,1396
2024-06-21 12:30:07.477178,893
2024-06-21 12:30:07.546140,590
2024-06-21 12:30:07.606507,401
2024-06-21 12:30:07.661444,267
2024-06-21 12:30:07.715624,176
2024-06-21 12:30:07.774710,89
2024-06-21 12:30:07.842447,30
2024-06-21 12:30:07.887472,0
2024-06-21 12:30:07.965847,0
2024-06-21 12:30:08.050239,0
2024-06-21 12:30:08.133269,0
2024-06-21 12:30:08.187293,0
2024-06-21 12:30:08.239204,0
2024-06-21 12:30:08.292490,0
2024-06-21 12:30:08.349072,0
2024-06-21 12:30:08.397452,0
2024-06-21 12:30:08.444052,0
2024-06-21 12:30:08.498172,176
2024-06-21 12:30:08.542093,97
2024-06-21 12:30:08.600973,15
2024-06-21 12:30:08.668835,0
2024-06-21 12:30:08.720287,0
2024-06-21 12:30:08.773032,0
2024-06-21 12:30:08.842121,0
2024-06-21 12:30:08.900254,0
2024-06-21 12:30:08.963302,0
2024-06-21 12:30:11.958127,546
2024-06-21 12:30:12.010426,342
2024-06-21 12:30:12.074445,617
2024-06-21 12:30:12.140102,381
2024-06-21 12:30:12.191166,240
2024-06-21 12:30:12.369738,422
2024-06-21 12:30:12.429157,430
2024-06-21 12:30:12.482731,267
2024-06-21 12:30:12.558190,370
2024-06-21 12:30:12.621392,228
2024-06-21 12:30:12.697012,230
2024-06-21 12:30:12.753852,119
2024-06-21 12:30:12.812212,49
2024-06-21 12:30:12.868741,0
2024-06-21 12:30:12.925520,0
2024-06-21 12:30:12.981694,0
2024-06-21 12:30:13.024115,0
2024-06-21 12:30:13.096376,0
2024-06-21 12:30:13.135219,0
2024-06-21 12:30:13.191253,0
2024-06-21 12:30:13.248196,0
2024-06-21 12:30:13.303497,0
2024-06-21 12:30:13.343715,0
2024-06-21 12:30:13.411359,0
2024-06-21 12:30:13.470505,0
2024-06-21 12:30:13.513582,0
2024-06-21 12:30:13.575033,0
2024-06-21 12:30:13.631095,151
2024-06-21 12:30:13.707275,26
2024-06-21 12:30:13.765820,0
2024-06-21 12:30:13.834570,212
2024-06-21 12:30:13.892042,107
2024-06-21 12:30:13.956544,27
2024-06-21 12:30:14.203442,0
2024-06-21 12:30:14.280556,0
2024-06-21 12:30:14.839452,0
2024-06-21 12:30:14.982154,0
2024-06-21 12:30:15.048614,0
2024-06-21 12:30:15.110354,0
2024-06-21 12:30:15.162816,0
2024-06-21 12:30:15.220695,0
2024-06-21 12:30:15.273070,0
2024-06-21 12:30:15.330259,0
2024-06-21 12:30:15.384536,0
2024-06-21 12:30:15.445457,0
2024-06-21 12:30:15.497937,0
2024-06-21 12:30:15.559378,0
2024-06-21 12:30:15.656705,0
2024-06-21 12:30:15.875423,0
2024-06-21 12:30:15.929822,0
2024-06-21 12:30:15.983978,0
2024-06-21 12:30:16.028517,0
2024-06-21 12:30:16.079401,0
2024-06-21 12:30:16.137054,0
2024-06-21 12:30:16.190163,0
2024-06-21 12:30:16.253535,0
2024-06-21 12:30:16.381926,0
2024-06-21 12:30:16.444907,0
2024-06-21 12:30:16.497922,0
2024-06-21 12:30:16.567551,0
2024-06-21 12:30:16.605897,0
2024-06-21 12:30:16.668394,0
2024-06-21 12:30:16.716109,0
2024-06-21 12:30:16.790509,0
2024-06-21 12:30:16.851943,0
2024-06-21 12:30:16.931537,0
2024-06-21 12:30:17.002731,0
2024-06-21 12:30:17.078494,0
2024-06-21 12:30:17.147274,0
2024-06-21 12:30:17.208040,0
2024-06-21 12:30:17.262808,0
2024-06-21 12:30:17.310887,0
2024-06-21 12:30:17.378015,0
2024-06-21 12:30:17.440495,0
2024-06-21 12:30:17.501130,0
2024-06-21 12:30:17.581139,0
2024-06-21 12:30:17.642830,0
2024-06-21 12:30:17.692656,86
2024-06-21 12:30:17.760497,259
2024-06-21 12:30:17.811723,129
2024-06-21 12:30:17.877975,1951
2024-06-21 12:30:17.932609,1300
2024-06-21 12:30:17.981515,1374
2024-06-21 12:30:18.032881,1492
2024-06-21 12:30:18.094627,1014
2024-06-21 12:30:18.150147,720
2024-06-21 12:30:18.247661,386
2024-06-21 12:30:18.312683,229
2024-06-21 12:30:18.509261,0
2024-06-21 12:30:18.748185,0
2024-06-21 12:30:18.796267,0
2024-06-21 12:30:18.880248,0
2024-06-21 12:30:18.939075,0
2024-06-21 12:30:18.999165,0
2024-06-21 12:30:19.060725,0
2024-06-21 12:30:19.112690,0
2024-06-21 12:30:19.175143,0
2024-06-21 12:30:19.251789,0
2024-06-21 12:30:19.322550,0
2024-06-21 12:30:19.426599,0
2024-06-21 12:30:19.538138,0
2024-06-21 12:30:19.762802,0
2024-06-21 12:30:19.818811,0
2024-06-21 12:30:19.890097,0
2024-06-21 12:30:20.173551,126
2024-06-21 12:30:21.596253,0
2024-06-21 12:30:21.657337,0
2024-06-21 12:30:21.718347,0
2024-06-21 12:30:21.780928,1303
2024-06-21 12:30:21.852176,791
2024-06-21 12:30:21.922493,466
2024-06-21 12:30:22.059297,147
2024-06-21 12:30:22.405299,721
2024-06-21 12:30:22.469940,856
2024-06-21 12:30:22.518415,1349
2024-06-21 12:30:22.574811,901
2024-06-21 12:30:22.627746,629
2024-06-21 12:30:22.687618,859
2024-06-21 12:30:22.754830,550
2024-06-21 12:30:22.811995,369
2024-06-21 12:30:22.865026,249
2024-06-21 12:30:22.927357,147
2024-06-21 12:30:23.014172,126
2024-06-21 12:30:23.098669,458
2024-06-21 12:30:23.217591,128
2024-06-21 12:30:23.448611,486
2024-06-21 12:30:23.504671,336
2024-06-21 12:30:23.558952,206
2024-06-21 12:30:23.615151,123
2024-06-21 12:30:23.666050,59
2024-06-21 12:30:23.839258,0
2024-06-21 12:30:24.052532,0
2024-06-21 12:30:24.121278,0
2024-06-21 12:30:24.184547,0
2024-06-21 12:30:24.299556,0
2024-06-21 12:30:24.364064,0
2024-06-21 12:30:24.424740,0
2024-06-21 12:30:24.504025,0
2024-06-21 12:30:24.584341,0
2024-06-21 12:30:24.644718,0
2024-06-21 12:30:25.710891,0
2024-06-21 12:30:25.761347,0
2024-06-21 12:30:25.824254,0
2024-06-21 12:30:26.088000,0
2024-06-21 12:30:26.154296,0
2024-06-21 12:30:26.215736,0
2024-06-21 12:30:26.270912,0
2024-06-21 12:30:26.338414,0
2024-06-21 12:30:26.416762,0
2024-06-21 12:30:26.469084,0
2024-06-21 12:30:26.541500,0
2024-06-21 12:30:26.709997,0
2024-06-21 12:30:27.100249,0
2024-06-21 12:30:27.291206,430
2024-06-21 12:30:27.354407,357
2024-06-21 12:30:27.408463,1344
2024-06-21 12:30:27.469839,2672
2024-06-21 12:30:27.525716,2263
2024-06-21 12:30:27.574753,1735
2024-06-21 12:30:27.653233,1210
2024-06-21 12:30:27.816175,938
2024-06-21 12:30:27.880110,650
2024-06-21 12:30:27.944446,431
2024-06-21 12:30:28.003529,1264
2024-06-21 12:30:28.362612,903
2024-06-21 12:30:29.187449,65
2024-06-21 12:30:29.246044,16
2024-06-21 12:30:29.297945,0
2024-06-21 12:30:29.351981,0
2024-06-21 12:30:29.407578,1582
2024-06-21 12:30:29.566807,601
2024-06-21 12:30:29.632847,375
2024-06-21 12:30:29.728089,689
2024-06-21 12:30:29.995112,62
2024-06-21 12:30:30.079540,0
2024-06-21 12:30:30.151714,58
2024-06-21 12:30:30.213473,0
2024-06-21 12:30:30.266126,0
2024-06-21 12:30:30.314252,0
2024-06-21 12:30:30.373642,108
2024-06-21 12:30:30.430555,19
2024-06-21 12:30:30.546499,0
2024-06-21 12:30:30.596427,1103
2024-06-21 12:30:30.644316,779
2024-06-21 12:30:30.711578,498
2024-06-21 12:30:30.771818,340
2024-06-21 12:30:31.012656,227
2024-06-21 12:30:31.100312,193
2024-06-21 12:30:33.867907,274
2024-06-21 12:30:33.925082,145
2024-06-21 12:30:34.006908,44
2024-06-21 12:30:34.081791,0
2024-06-21 12:30:34.141125,0
2024-06-21 12:30:34.209544,0
2024-06-21 12:30:34.277128,0
2024-06-21 12:30:34.363006,0
2024-06-21 12:30:34.451388,0
2024-06-21 12:30:34.530070,0
2024-06-21 12:30:34.605943,0
2024-06-21 12:30:34.681427,0
2024-06-21 12:30:34.739673,0
2024-06-21 12:30:34.838990,0
2024-06-21 12:30:34.904804,0
2024-06-21 12:30:34.957722,0
2024-06-21 12:30:35.009697,0
2024-06-21 12:30:35.090864,0
2024-06-21 12:30:35.171762,0
2024-06-21 12:30:35.244686,0
2024-06-21 12:30:35.299220,0
2024-06-21 12:30:35.402901,0
2024-06-21 12:30:35.453842,0
2024-06-21 12:30:35.513742,0
2024-06-21 12:30:35.568266,0
2024-06-21 12:30:35.638746,0
2024-06-21 12:30:35.695905,0
2024-06-21 12:30:35.754098,0
2024-06-21 12:30:35.808069,0
2024-06-21 12:30:35.874183,0
2024-06-21 12:30:35.932110,224
2024-06-21 12:30:36.005310,540
2024-06-21 12:30:36.107450,301
2024-06-21 12:30:36.332183,0
2024-06-21 12:30:36.410244,0
2024-06-21 12:30:36.475291,0
2024-06-21 12:30:36.535471,0
2024-06-21 12:30:36.593929,0
2024-06-21 12:30:36.650875,0
2024-06-21 12:30:36.724355,0
2024-06-21 12:30:36.794541,0
2024-06-21 12:30:36.853998,0
2024-06-21 12:30:36.920735,0
2024-06-21 12:30:36.976736,0
2024-06-21 12:30:37.031422,0
2024-06-21 12:30:37.078372,0
2024-06-21 12:30:37.139617,0
2024-06-21 12:30:37.189058,0
2024-06-21 12:30:37.265558,0
2024-06-21 12:30:37.339281,0
2024-06-21 12:30:37.424474,0
2024-06-21 12:30:37.485365,0
2024-06-21 12:30:37.611072,0
2024-06-21 12:30:37.664915,0
2024-06-21 12:30:37.733476,0
2024-06-21 12:30:37.791324,0
2024-06-21 12:30:37.859208,0
2024-06-21 12:30:37.915821,0
2024-06-21 12:30:37.969931,0
2024-06-21 12:30:38.053903,0
2024-06-21 12:30:38.117754,0
2024-06-21 12:30:38.201512,0
2024-06-21 12:30:38.257389,0
2024-06-21 12:30:38.310878,0
2024-06-21 12:30:38.377649,0
2024-06-21 12:30:38.445489,0
2024-06-21 12:30:38.506553,0
2024-06-21 12:30:38.571200,0
2024-06-21 12:30:38.622892,0
2024-06-21 12:30:38.721207,0
2024-06-21 12:30:38.799019,0
2024-06-21 12:30:38.851734,0
2024-06-21 12:30:38.899374,0
2024-06-21 12:30:38.974391,0
2024-06-21 12:30:39.016030,0
2024-06-21 12:30:39.069717,0
2024-06-21 12:30:39.119892,0
2024-06-21 12:30:39.184559,0
2024-06-21 12:30:39.244252,0
2024-06-21 12:30:39.319956,0
2024-06-21 12:30:39.388647,0
2024-06-21 12:30:39.444895,0
2024-06-21 12:30:39.510356,0
2024-06-21 12:30:39.570810,0
