2024-06-21 12:10:26.698743,0
2024-06-21 12:10:26.849312,10
2024-06-21 12:10:26.950423,0
2024-06-21 12:10:27.117554,0
2024-06-21 12:10:27.347680,2544
2024-06-21 12:10:27.433728,1863
2024-06-21 12:10:27.534906,1117
2024-06-21 12:10:27.702779,1836
2024-06-21 12:10:27.986569,3312
2024-06-21 12:10:28.142614,1215
2024-06-21 12:10:28.194834,912
2024-06-21 12:10:28.345912,372
2024-06-21 12:10:28.731058,0
2024-06-21 12:10:28.793378,0
2024-06-21 12:10:28.877387,0
2024-06-21 12:10:29.129035,0
2024-06-21 12:10:29.367065,0
2024-06-21 12:10:29.406499,0
2024-06-21 12:10:29.533706,0
2024-06-21 12:10:29.588527,0
2024-06-21 12:10:29.656907,0
2024-06-21 12:10:29.778469,0
2024-06-21 12:10:29.955614,0
2024-06-21 12:10:30.203173,919
2024-06-21 12:10:30.297633,464
2024-06-21 12:10:30.389794,2137
2024-06-21 12:10:30.453196,1493
2024-06-21 12:10:30.591015,735
2024-06-21 12:10:30.779957,2672
2024-06-21 12:10:30.896178,1323
2024-06-21 12:10:30.953519,883
2024-06-21 12:10:31.014958,622
2024-06-21 12:10:31.096376,416
2024-06-21 12:10:31.223860,147
2024-06-21 12:10:31.417903,0
2024-06-21 12:10:31.550129,0
2024-06-21 12:10:31.608806,0
2024-06-21 12:10:31.703085,0
2024-06-21 12:10:31.777138,0
2024-06-21 12:10:31.834866,0
2024-06-21 12:10:32.017510,0
2024-06-21 12:10:32.252520,0
2024-06-21 12:10:32.328033,0
2024-06-21 12:10:32.617689,147
2024-06-21 12:10:32.842860,383
2024-06-21 12:10:33.015114,353
2024-06-21 12:10:33.647528,507
2024-06-21 12:10:33.854906,102
2024-06-21 12:10:34.110477,0
2024-06-21 12:10:34.265209,0
2024-06-21 12:10:34.527666,0
2024-06-21 12:10:34.625352,0
2024-06-21 12:10:34.940738,0
2024-06-21 12:10:35.147039,0
2024-06-21 12:10:35.359065,224
2024-06-21 12:10:35.720570,346
2024-06-21 12:10:35.928437,2688
2024-06-21 12:10:35.976528,2944
2024-06-21 12:10:36.035200,2422
2024-06-21 12:10:36.080224,1718
2024-06-21 12:10:36.142791,1210
2024-06-21 12:10:36.250467,655
2024-06-21 12:10:36.333442,398
2024-06-21 12:10:36.415367,227
2024-06-21 12:10:36.509619,99
2024-06-21 12:10:36.596886,6
2024-06-21 12:10:36.702093,0
2024-06-21 12:10:36.962984,0
2024-06-21 12:10:37.011527,0
2024-06-21 12:10:37.315028,1743
2024-06-21 12:10:37.553459,1681
2024-06-21 12:10:37.833102,368
2024-06-21 12:10:38.378151,322
2024-06-21 12:10:38.480599,3197
2024-06-21 12:10:38.758243,2007
2024-06-21 12:10:38.906751,918
2024-06-21 12:10:39.407500,0
2024-06-21 12:10:39.463934,0
2024-06-21 12:10:39.573025,0
2024-06-21 12:10:40.070777,0
2024-06-21 12:10:40.214763,0
2024-06-21 12:10:40.513867,0
2024-06-21 12:10:40.878123,166
2024-06-21 12:10:41.212318,3018
2024-06-21 12:10:41.605516,1872
2024-06-21 12:10:41.721996,848
2024-06-21 12:10:41.798227,589
2024-06-21 12:10:41.905038,272
2024-06-21 12:10:42.668945,1925
2024-06-21 12:10:42.884257,726
2024-06-21 12:10:43.297214,1278
2024-06-21 12:10:43.364328,1616
2024-06-21 12:10:43.449324,2330
2024-06-21 12:10:43.561923,1883
2024-06-21 12:10:43.875969,493
2024-06-21 12:10:44.286894,1648
2024-06-21 12:10:44.498149,1104
2024-06-21 12:10:44.731596,1055
2024-06-21 12:10:44.807048,761
2024-06-21 12:10:44.852749,2419
2024-06-21 12:10:44.925722,1696
2024-06-21 12:10:44.987169,1468
2024-06-21 12:10:45.081006,797
2024-06-21 12:10:45.350910,785
2024-06-21 12:10:45.396073,609
2024-06-21 12:10:45.459156,752
2024-06-21 12:10:45.529771,486
2024-06-21 12:10:45.592252,819
2024-06-21 12:10:45.659494,1305
2024-06-21 12:10:45.960054,1408
2024-06-21 12:10:46.181858,2180
2024-06-21 12:10:46.339539,869
2024-06-21 12:10:46.571961,1073
2024-06-21 12:10:46.767844,2423
2024-06-21 12:10:47.013012,1273
2024-06-21 12:10:47.192810,1607
2024-06-21 12:10:47.371314,2058
2024-06-21 12:10:47.587831,1285
2024-06-21 12:10:47.750678,831
2024-06-21 12:10:47.820016,986
2024-06-21 12:10:48.234306,562
2024-06-21 12:10:48.592065,2224
2024-06-21 12:10:48.672550,1295
2024-06-21 12:10:48.786175,683
2024-06-21 12:10:49.043710,1265
2024-06-21 12:10:49.098011,889
2024-06-21 12:10:49.165540,607
2024-06-21 12:10:49.276365,1056
2024-06-21 12:10:49.331783,836
2024-06-21 12:10:49.382865,1813
2024-06-21 12:10:49.576461,653
2024-06-21 12:10:49.649416,3609
2024-06-21 12:10:49.720685,1867
2024-06-21 12:10:49.841322,3055
2024-06-21 12:10:49.904307,1915
2024-06-21 12:10:49.956498,1393
2024-06-21 12:10:50.032351,986
2024-06-21 12:10:50.084832,2250
2024-06-21 12:10:50.149816,1458
2024-06-21 12:10:50.424783,2069
2024-06-21 12:10:50.493461,1287
2024-06-21 12:10:50.567748,1350
2024-06-21 12:10:50.899477,1535
2024-06-21 12:10:51.074798,1987
2024-06-21 12:10:51.135848,2343
2024-06-21 12:10:51.199983,1521
2024-06-21 12:10:51.265263,1042
2024-06-21 12:10:51.350069,926
2024-06-21 12:10:51.423747,1207
2024-06-21 12:10:51.472625,811
2024-06-21 12:10:51.565867,1989
2024-06-21 12:10:51.648828,1214
2024-06-21 12:10:51.727372,3067
2024-06-21 12:10:51.778547,1737
2024-06-21 12:10:51.832809,2954
2024-06-21 12:10:51.916534,1756
2024-06-21 12:10:52.395898,2645
2024-06-21 12:10:52.687638,2800
2024-06-21 12:10:52.735476,1792
2024-06-21 12:10:52.788717,1407
2024-06-21 12:10:52.838637,2661
2024-06-21 12:10:52.914463,2203
2024-06-21 12:10:52.971519,1456
2024-06-21 12:10:53.078475,2527
2024-06-21 12:10:53.337423,3013
2024-06-21 12:10:53.429528,1520
2024-06-21 12:10:53.501527,1074
2024-06-21 12:10:53.558003,738
2024-06-21 12:10:53.642650,453
2024-06-21 12:10:53.742918,234
2024-06-21 12:10:53.848507,86
2024-06-21 12:10:53.964304,449
2024-06-21 12:10:54.030143,2709
2024-06-21 12:10:54.105129,1607
2024-06-21 12:10:54.163249,1152
2024-06-21 12:10:54.226431,783
2024-06-21 12:10:54.291039,3359
2024-06-21 12:10:54.349312,2192
2024-06-21 12:10:54.397981,1561
2024-06-21 12:10:54.458176,3331
2024-06-21 12:10:54.558536,1621
2024-06-21 12:10:54.831206,1328
2024-06-21 12:10:54.874376,2410
2024-06-21 12:10:54.928068,1699
2024-06-21 12:10:54.990357,2918
2024-06-21 12:10:55.048718,1955
2024-06-21 12:10:55.176150,2207
2024-06-21 12:10:55.257165,3149
2024-06-21 12:10:55.353502,2755
2024-06-21 12:10:55.679285,2028
2024-06-21 12:10:55.810362,678
2024-06-21 12:10:55.890191,417
2024-06-21 12:10:56.013328,219
2024-06-21 12:10:56.313617,822
2024-06-21 12:10:56.487940,2405
2024-06-21 12:10:56.566219,1579
2024-06-21 12:10:56.902954,530
2024-06-21 12:10:57.302621,813
2024-06-21 12:10:57.668567,2192
2024-06-21 12:10:57.850062,3183
2024-06-21 12:10:58.032110,1014
2024-06-21 12:10:58.296605,183
2024-06-21 12:10:58.458563,4
2024-06-21 12:10:58.618849,128
2024-06-21 12:10:58.861574,917
2024-06-21 12:10:58.973878,581
2024-06-21 12:10:59.023155,2933
2024-06-21 12:10:59.233592,797
2024-06-21 12:10:59.304924,526
2024-06-21 12:10:59.640577,1827
2024-06-21 12:10:59.848282,3558
2024-06-21 12:11:00.006466,3503
2024-06-21 12:11:00.110085,2319
2024-06-21 12:11:00.510295,185
2024-06-21 12:11:00.883003,561
2024-06-21 12:11:01.132445,747
2024-06-21 12:11:01.321805,223
2024-06-21 12:11:01.493862,1163
2024-06-21 12:11:01.750056,2876
2024-06-21 12:11:01.914848,966
2024-06-21 12:11:01.988332,695
2024-06-21 12:11:02.030597,2559
2024-06-21 12:11:02.083616,1769
2024-06-21 12:11:02.131383,1360
2024-06-21 12:11:02.186842,2199
2024-06-21 12:11:02.261083,1447
2024-06-21 12:11:02.339949,1595
2024-06-21 12:11:02.410563,1040
2024-06-21 12:11:02.726140,682
2024-06-21 12:11:02.804123,431
2024-06-21 12:11:02.859089,301
2024-06-21 12:11:02.915409,219
2024-06-21 12:11:02.991972,646
2024-06-21 12:11:03.051031,400
2024-06-21 12:11:03.095950,274
2024-06-21 12:11:03.163991,2202
2024-06-21 12:11:03.234826,1477
2024-06-21 12:11:03.360015,1530
2024-06-21 12:11:03.654018,3196
2024-06-21 12:11:03.792377,1286
2024-06-21 12:11:03.847258,899
2024-06-21 12:11:03.930333,1920
2024-06-21 12:11:04.042786,2847
2024-06-21 12:11:04.227412,1344
2024-06-21 12:11:04.291633,2839
2024-06-21 12:11:04.555135,3318
2024-06-21 12:11:04.611965,2106
2024-06-21 12:11:04.662105,1522
2024-06-21 12:11:04.759345,2298
2024-06-21 12:11:04.854949,1869
2024-06-21 12:11:04.947567,1072
2024-06-21 12:11:05.093055,466
2024-06-21 12:11:05.143232,337
2024-06-21 12:11:05.376834,1015
2024-06-21 12:11:05.714739,638
2024-06-21 12:11:05.791641,2938
2024-06-21 12:11:05.862453,1778
2024-06-21 12:11:05.904447,3310
2024-06-21 12:11:05.978894,1839
2024-06-21 12:11:06.038656,2064
2024-06-21 12:11:06.096759,1370
2024-06-21 12:11:06.418057,2733
2024-06-21 12:11:06.482721,1846
2024-06-21 12:11:06.659769,1389
2024-06-21 12:11:06.888208,1904
2024-06-21 12:11:07.004552,941
2024-06-21 12:11:07.450594,846
2024-06-21 12:11:07.672683,255
2024-06-21 12:11:07.914512,2771
2024-06-21 12:11:07.974016,1771
2024-06-21 12:11:08.041541,1185
2024-06-21 12:11:08.123542,733
2024-06-21 12:11:08.187789,486
2024-06-21 12:11:08.247388,335
2024-06-21 12:11:08.337796,462
2024-06-21 12:11:08.408479,3536
2024-06-21 12:11:08.750674,1222
2024-06-21 12:11:09.126142,675
2024-06-21 12:11:09.295025,220
2024-06-21 12:11:09.532049,1482
2024-06-21 12:11:09.617722,743
2024-06-21 12:11:09.992047,1167
2024-06-21 12:11:10.441984,593
2024-06-21 12:11:10.776446,542
2024-06-21 12:11:10.914858,1776
2024-06-21 12:11:11.123016,2678
2024-06-21 12:11:11.210803,1509
2024-06-21 12:11:11.537828,179
2024-06-21 12:11:11.621729,80
2024-06-21 12:11:11.670363,1830
2024-06-21 12:11:11.735938,1230
2024-06-21 12:11:11.831451,715
2024-06-21 12:11:12.075479,149
2024-06-21 12:11:12.407974,449
2024-06-21 12:11:12.972885,3615
2024-06-21 12:11:13.663986,1175
2024-06-21 12:11:13.829591,430
2024-06-21 12:11:13.968150,202
2024-06-21 12:11:14.122171,211
2024-06-21 12:11:14.228823,54
2024-06-21 12:11:14.419393,0
2024-06-21 12:11:14.629056,1595
2024-06-21 12:11:14.674756,1239
2024-06-21 12:11:14.742586,2646
2024-06-21 12:11:14.814059,2400
2024-06-21 12:11:14.875183,2961
2024-06-21 12:11:14.976699,1815
2024-06-21 12:11:15.436744,2609
2024-06-21 12:11:15.716263,801
2024-06-21 12:11:16.511491,0
2024-06-21 12:11:16.721111,0
2024-06-21 12:11:16.800732,0
2024-06-21 12:11:16.919756,0
2024-06-21 12:11:17.107203,0
2024-06-21 12:11:17.191106,0
2024-06-21 12:11:17.484395,0
2024-06-21 12:11:17.903211,0
